id,date,user,pc,activity
{L1V6-H5HO76LE-3214WMWH},01/04/2010 7:53,QOS0878,PC-2211,Logon
{F8O2-E1NP06PO-7845SMBW},01/04/2010 7:53,TPH0474,PC-7264,Logon
{D0B7-O6AJ59NG-2379QDBA},01/04/2010 7:54,BNG0237,PC-2177,Logon
{K6M1-S9YP45FH-1037LQXW},01/04/2010 7:54,BSA0431,PC-2187,Logon
{S3Y7-Z8JB11HC-2834JRFO},01/04/2010 7:54,CJG0470,PC-2765,Logon
{I8W1-V1HH12JJ-7491GTSU},01/04/2010 7:54,CSB0080,PC-0731,Logon
{J9D6-C6LP62VM-2903ZRTZ},01/04/2010 7:54,DMM0623,PC-5383,Logon
{G1X7-N3CY89HZ-4066KKZN},01/04/2010 7:54,FBW0747,PC-2349,Logon
{Q4D9-Z5HU08IA-4107DTHO},01/04/2010 7:54,GCR0554,PC-0191,Logon
{C4T3-Z6EB33IE-0344BVZR},01/04/2010 7:54,IBM0671,PC-4633,Logon
{T3H8-E7CZ96QM-1761GKOA},01/04/2010 7:54,RFP0380,PC-9219,Logon
{P5Z9-E8LK74TT-2075UESU},01/04/2010 7:54,TET0621,PC-5252,Logon
{P1R2-S7LF43DN-1520NNYA},01/04/2010 7:55,AIP0394,PC-3942,Logon
{E6N1-C5JY59EE-0547IZML},01/04/2010 7:55,ALD0544,PC-7552,Logon
{B8H0-D0XU77ZZ-8140QVKK},01/04/2010 7:55,AMH0464,PC-2059,Logon
{T3L0-N8NE64LK-9724BVJZ},01/04/2010 7:55,BLS0678,PC-6031,Logon
{B8S9-O1VG68MF-3813WFEG},01/04/2010 7:55,BMC0547,PC-3629,Logon
{X4Z3-L4QU77WA-3926PZRH},01/04/2010 7:55,CAA0612,PC-1289,Logon
{D8I2-X1XX63ZO-8008NEZU},01/04/2010 7:55,DLF0377,PC-4368,Logon
{I4X3-L2IV70TX-5161NIMY},01/04/2010 7:55,GBM0603,PC-3785,Logon
{G3Z4-A0CE14ZH-6858JRBW},01/04/2010 7:55,KPC0073,PC-2638,Logon
{H6O9-E5PX90UT-1739RSVA},01/04/2010 7:55,KWC0004,PC-2017,Logon
{O8C7-S2FK60OE-9042JIQQ},01/04/2010 7:55,MPT0376,PC-7408,Logon
{W8F8-Y1KE36IO-2612IJDY},01/04/2010 7:55,NCK0421,PC-6960,Logon
{X6K1-N7WU43PC-3057YABT},01/04/2010 7:55,NJB0243,PC-3752,Logon
{M5H9-G7HV23QV-7182DXEV},01/04/2010 7:55,OLB0749,PC-0467,Logon
{X2X7-A9ML76JC-6869SWVT},01/04/2010 7:55,VCY0751,PC-5337,Logon
{F1E3-O7CB21GF-1909FJLK},01/04/2010 7:55,VSA0230,PC-9547,Logon
{H5T6-D4BF23OD-0316MSFW},01/04/2010 7:56,BIH0745,PC-2661,Logon
{A6L2-V0RO62RB-6132YZFC},01/04/2010 7:56,BTN0061,PC-3682,Logon
{A5N2-G5GI40BZ-7005IMFU},01/04/2010 7:56,DBB0384,PC-4243,Logon
{S0D8-D0PA39WM-2876SHCK},01/04/2010 7:56,DPM0423,PC-2567,Logon
{C0K0-T3BW76YR-3483HIMK},01/04/2010 7:56,EHB0420,PC-1586,Logon
{Y8V8-R4VH95RI-3758VNEQ},01/04/2010 7:56,JBD0616,PC-1479,Logon
{V5H6-Z5ED84HX-7562HGPP},01/04/2010 7:56,JBM0350,PC-9744,Logon
{I0C3-U4ZK88DG-1691DPMS},01/04/2010 7:56,JCV0245,PC-9136,Logon
{G6J5-P4MQ48WT-5770JVTI},01/04/2010 7:56,KWE0082,PC-1933,Logon
{W1T5-S7NM28OO-2656BNZU},01/04/2010 7:56,LEM0605,PC-0967,Logon
{D1U8-I6WA58GC-7183EVKE},01/04/2010 7:56,NCO0666,PC-6519,Logon
{H9X4-I0TF05FT-9942HXVQ},01/04/2010 7:56,RMW0542,PC-7543,Logon
{C1K3-D4SK38YO-3389VWNW},01/04/2010 7:56,RZC0746,PC-7500,Logon
{H0B9-C6BO98WH-7269CTFE},01/04/2010 7:56,SRS0231,PC-3684,Logon
{I2S7-Q2AK58IU-8777UJZX},01/04/2010 7:56,TEB0251,PC-6913,Logon
{P6N8-W7QE59LM-0237GYJI},01/04/2010 7:56,VTT0385,PC-5027,Logon
{G6X2-U4PM86WV-8720FTVP},01/04/2010 7:56,MNC0717,PC-4124,Logoff
{J4D9-S3LA61CP-2446NKIX},01/04/2010 7:56,RSM0277,PC-4124,Logon
{O7A7-F0BY97ID-7290OMEU},01/04/2010 7:57,AAW0353,PC-8732,Logon
{T0E3-N0EI20RV-4283WDGQ},01/04/2010 7:57,AKR0057,PC-2879,Logon
{Y2D0-Z3XJ10AR-7500MHHN},01/04/2010 7:57,BSS0463,PC-9166,Logon
{J8N1-Q7RW62QK-1380GAFH},01/04/2010 7:57,BXJ0010,PC-2231,Logon
{W2N6-C0VN11IZ-5595CEPA},01/04/2010 7:57,CKB0427,PC-2709,Logon
{W0O6-A0GE49DP-0485JPJF},01/04/2010 7:57,DSB0731,PC-9254,Logon
{L9M5-T1QC98PQ-4887CRJH},01/04/2010 7:57,HRB0351,PC-0697,Logon
{D8A1-T0RY35UI-9064GSQI},01/04/2010 7:57,JJH0613,PC-9171,Logon
{C6E3-K1ZH69PU-6308GVYJ},01/04/2010 7:57,LCB0664,PC-3196,Logon
{M7R9-F7KZ83WH-8898VTGP},01/04/2010 7:57,MLP0668,PC-0772,Logon
{P9C2-C9GA78FF-9606XXPT},01/04/2010 7:57,MSS0001,PC-3952,Logon
{P3L7-O9OR82XU-1580UBZJ},01/04/2010 7:57,PPF0435,PC-1809,Logon
{A4L9-C8AG93QR-4527RMZZ},01/04/2010 7:57,RGN0408,PC-3687,Logon
{O1R6-I8DR25KC-1537GBDE},01/04/2010 7:57,TMA0069,PC-1013,Logon
{I0F0-T4QS29DJ-4564HDRW},01/04/2010 7:57,TSR0676,PC-9227,Logon
{H0Z4-L4XS81BF-6803CSET},01/04/2010 7:57,ZFM0468,PC-6478,Logon
{N4P8-Z0IO91BG-3802KVFF},01/04/2010 7:57,AJF0370,PC-6956,Logoff
{A5P0-F9FU56JT-4185VDIE},01/04/2010 7:58,ANT0430,PC-9028,Logon
{U2A8-Q7LK83BG-6780SHKK},01/04/2010 7:58,BIS0247,PC-9324,Logon
{T3Z6-F4GJ55SB-2255HLLN},01/04/2010 7:58,DGF0443,PC-1514,Logon
{A2G4-S4DS05YM-9661TAAO},01/04/2010 7:58,DGM0754,PC-0728,Logon
{W2Q5-K8WF45OS-4596VJYT},01/04/2010 7:58,EPW0434,PC-4560,Logon
{N2P9-E7DR91MD-6237VMKO},01/04/2010 7:58,FHO0630,PC-9999,Logon
{E5F8-G1IB60EE-5485IMCN},01/04/2010 7:58,HDL0748,PC-2441,Logon
{D7U4-K3KK65FT-8901JRWT},01/04/2010 7:58,HSD0457,PC-3622,Logon
{C4S2-J7LD55LJ-1334JXWR},01/04/2010 7:58,HWW0436,PC-8391,Logon
{L9U2-N8PO09GM-3074BAVI},01/04/2010 7:58,KVS0425,PC-3296,Logon
{G8Z4-Y6TO08HP-8436XRVV},01/04/2010 7:58,LDG0459,PC-5621,Logon
{U1X6-U3PR74OH-3221NXTY},01/04/2010 7:58,LHB0606,PC-4390,Logon
{C0R2-U4DU51AY-0477PUJJ},01/04/2010 7:58,MHG0733,PC-7827,Logon
{P8N7-F6UW82LV-0875MHSL},01/04/2010 7:58,NRD0548,PC-4527,Logon
{T1U0-V0DU50QJ-1353CXVF},01/04/2010 7:58,PGC0066,PC-8296,Logon
{A4X1-O0DH28SR-5874DMHH},01/04/2010 7:58,RJM0381,PC-8800,Logon
{C4S0-S7LV44JR-8278OPZC},01/04/2010 7:58,SIJ0661,PC-6175,Logon
{L7B8-Q7HT46YF-1881TNPW},01/04/2010 7:58,RSM0277,PC-4124,Logoff
{C9Q1-D8UO34KB-2424GNAX},01/04/2010 7:58,JAD0609,PC-4124,Logon
{E4U4-O3DJ02UD-2934PLCQ},01/04/2010 7:58,RZC0746,PC-4925,Logon
{S2C2-G3HE83QH-4972MNFE},01/04/2010 7:59,ARA0252,PC-4886,Logon
{Y4P5-N2GP10QK-9304LSQV},01/04/2010 7:59,BSH0445,PC-6194,Logon
{V6G4-C0SK83PU-0045HUSE},01/04/2010 7:59,BTR0403,PC-8277,Logon
{Q1T6-K7XC04DO-8321XRLK},01/04/2010 7:59,DGW0752,PC-5090,Logon
{J8B0-C6OB67WB-3076MZFS},01/04/2010 7:59,EAH0466,PC-3579,Logon
{Z0Y3-K6IP12CW-0779DULO},01/04/2010 7:59,HIA0414,PC-6971,Logon
{Q2F6-L5ZT91DT-8190QQSJ},01/04/2010 7:59,HJA0018,PC-3985,Logon
{A6I4-I0XO16FS-3549RJSL},01/04/2010 7:59,JLW0053,PC-5833,Logon
{X6E9-N8MI94CE-7048DMLY},01/04/2010 7:59,KES0729,PC-0795,Logon
{S2D9-E0LR72ZQ-2509NCXF},01/04/2010 7:59,KNG0672,PC-4405,Logon
{Q7U1-N7QF56JU-7503GIPN},01/04/2010 7:59,MLG0475,PC-7399,Logon
{Z6X5-F8FM45MV-2249IRDA},01/04/2010 7:59,NBC0412,PC-7207,Logon
{A0N4-T1OI14PQ-8020HNFZ},01/04/2010 7:59,NNS0059,PC-5081,Logon
{P6F3-D7FR98XC-7829HHHI},01/04/2010 7:59,PBP0002,PC-4071,Logon
{C6R0-H2WB06JB-0838RPFC},01/04/2010 7:59,PID0426,PC-9427,Logon
{D1B9-U3YK39DP-7617SRIY},01/04/2010 7:59,RAS0432,PC-9108,Logon
{H4C0-J0NM32EV-9342IQJL},01/04/2010 7:59,RVC0232,PC-4469,Logon
{Z9G7-I7AM73CW-0284GAQW},01/04/2010 7:59,TEM0977,PC-7401,Logon
{B2O2-P2WP74TW-9274CESJ},01/04/2010 7:59,JAD0609,PC-4124,Logoff
{D0B8-Q6RS95PV-0415WVAY},01/04/2010 7:59,ETR0428,PC-4124,Logon
{P0V6-Q4KH45GV-8190RCNZ},01/04/2010 8:00,AMW0392,PC-6163,Logon
{H6X8-P5IW52JV-0493GEUY},01/04/2010 8:00,CAB0388,PC-6165,Logon
{F0L8-N2TX44BY-3510HFSI},01/04/2010 8:00,CSH0626,PC-6016,Logon
{G7E4-E4VW06TA-0414HPJE},01/04/2010 8:00,DIB0081,PC-9524,Logon
{N2K9-M6TI54ZI-4010OGZF},01/04/2010 8:00,DLS0383,PC-0120,Logon
{C0A2-K5JW86UN-7732BZYX},01/04/2010 8:00,EIP0997,PC-8404,Logon
{J5V0-X2JK89SB-6296AGZF},01/04/2010 8:00,ERH0449,PC-1389,Logon
{D3P7-T0GQ62PO-1122WDMV},01/04/2010 8:00,FDE0117,PC-1772,Logon
{K9K9-S3GW33DU-5901EPLD},01/04/2010 8:00,GCC0744,PC-3935,Logon
{V4J6-P7CQ29QB-5087QHQN},01/04/2010 8:00,GCL0016,PC-9408,Logon
{W3C3-I6RC71UW-6462WICH},01/04/2010 8:00,HCV0478,PC-5977,Logon
{L9O1-I2RP11MQ-9662QIPV},01/04/2010 8:00,HPH0075,PC-2417,Logon
{V4L9-R7OY32DF-9372QLHS},01/04/2010 8:00,IRT0491,PC-3285,Logon
{J2C5-J7VK34EV-0769ITKA},01/04/2010 8:00,JKB0126,PC-1648,Logon
{E7F8-L7IU51TV-9468XMIZ},01/04/2010 8:00,KDS0349,PC-1478,Logon
{Q4H3-M5GN73OG-4303BPXI},01/04/2010 8:00,MAD0753,PC-5338,Logon
{L3J3-S5FM04YQ-1605EJZT},01/04/2010 8:00,MIC0726,PC-9791,Logon
{C4H5-N8CY45OV-0446ILKE},01/04/2010 8:00,RHO0732,PC-6232,Logon
{Q8Y4-T7WR22DZ-1767TKOS},01/04/2010 8:00,SVL0803,PC-6020,Logon
{W9F4-J6FQ82EG-0656RBXC},01/04/2010 8:00,TJD0996,PC-7107,Logon
{C4E5-B7UU85XP-7145HARD},01/04/2010 8:00,TSM0363,PC-5735,Logon
{L4H7-O3VR52ZS-1957KVPZ},01/04/2010 8:00,VMJ0546,PC-9000,Logon
{K2N1-X1KP37YB-7835SGHH},01/04/2010 8:00,WSR0241,PC-3142,Logon
{D3Z4-I6HU46RW-3863VNYC},01/04/2010 8:00,WTF0387,PC-6159,Logon
{D5U7-X9OX90FD-5625ZHGJ},01/04/2010 8:01,BRS0734,PC-4785,Logon
{I0E6-R9YR23WM-0915SLSI},01/04/2010 8:01,CTW0500,PC-9777,Logon
{H1I7-Z3BT85PM-0602PHBX},01/04/2010 8:01,HAD0246,PC-0926,Logon
{F4M0-A6XR01OY-5807ZFFE},01/04/2010 8:01,IKP0472,PC-3842,Logon
{D7A3-H3UR29JV-4497OXID},01/04/2010 8:01,KJP0371,PC-2124,Logon
{P9W7-X0UU98IN-1000BZOW},01/04/2010 8:01,KPR0497,PC-2511,Logon
{U2S7-N7HL26OP-4816HSIY},01/04/2010 8:01,YEV0793,PC-0391,Logon
{T6G0-P1JF10QQ-3641DQPA},01/04/2010 8:01,YIC0195,PC-9353,Logon
{N0O3-E2ZG78FX-6942HSUI},01/04/2010 8:02,CUD0795,PC-7779,Logon
{N9N6-N8FB27YS-2096CNHO},01/04/2010 8:02,LBC0356,PC-6250,Logon
{K7N6-N8UI64JD-6985JZDC},01/04/2010 8:02,SBN0495,PC-9658,Logon
{U7F7-Z1KE01KY-8674FCJY},01/04/2010 8:03,AMH0794,PC-2574,Logon
{A8D5-L6VH29MN-6701XGJX},01/04/2010 8:03,CBB0365,PC-5133,Logon
{C7U9-A8ML29QD-1111JOMW},01/04/2010 8:03,CKB0482,PC-7528,Logon
{W6D3-I4ZV46ZJ-3008TAAJ},01/04/2010 8:03,CNM0800,PC-9403,Logon
{S4M0-R2PN68CV-1772SWFT},01/04/2010 8:03,DMG0358,PC-9687,Logon
{Q2R6-P1IC65XG-2642SJLJ},01/04/2010 8:03,NAB0801,PC-6288,Logon
